CustomerID,CustomerName,Gender,Age,City,CustomerSegment,JoinDate
C0232,Customer 232,Female,42,Abuja,Consumer,2025-09-17
C0233,Customer 233,Female,34,Kano,Home Office,2025-03-08
C0234,Customer 234,Female,30,Port Harcourt,Corporate,2022-12-23
C0235,Customer 235,Female,37,Kaduna,Consumer,2022-10-01
C0236,Customer 236,Female,42,Lagos,Corporate,2024-11-08
C0237,Customer 237,Female,21,Lagos,Home Office,2022-11-07
C0238,Customer 238,Female,27,Kaduna,Corporate,2024-05-19
C0239,Customer 239,Male,20,Ibadan,Home Office,2024-06-04
C0240,Customer 240,Female,58,Abuja,Consumer,2022-06-03
C0241,Customer 241,Female,62,Benin City,Corporate,2025-11-14
C0242,Customer 242,Male,35,Ibadan,Consumer,2025-07-07
C0243,Customer 243,Female,64,Kaduna,Corporate,2023-09-12
C0244,Customer 244,Male,53,Port Harcourt,Corporate,2024-06-01
C0245,Customer 245,Male,64,Kaduna,Corporate,2024-03-07
C0246,Customer 246,Female,39,Ibadan,Corporate,2022-05-05
C0247,Customer 247,Male,51,Enugu,Consumer,2025-10-09
C0248,Customer 248,Male,64,Lagos,Consumer,2025-07-20
C0249,Customer 249,Male,25,Lagos,Home Office,2023-09-11
C0250,Customer 250,Male,57,Kano,Home Office,2022-09-02
C0251,Customer 251,Female,66,Kano,Consumer,2024-04-27
C0252,Customer 252,Male,61,Kaduna,Consumer,2023-03-26
C0253,Customer 253,Female,36,Benin City,Consumer,2024-07-18
C0254,Customer 254,Male,59,Port Harcourt,Corporate,2025-06-24
C0255,Customer 255,Male,58,Enugu,Corporate,2023-06-04
C0256,Customer 256,Male,54,Abuja,Consumer,2025-03-10
C0257,Customer 257,Male,23,Ibadan,Consumer,2022-12-28
C0258,Customer 258,Female,69,Benin City,Corporate,2022-01-08
C0259,Customer 259,Female,43,Port Harcourt,Corporate,2023-04-23
C0260,Customer 260,Male,51,Kano,Consumer,2025-10-07
C0261,Customer 261,Male,62,Kaduna,Consumer,2023-05-10
C0262,Customer 262,Female,23,Ibadan,Consumer,2024-04-12
C0263,Customer 263,Male,54,Kano,Consumer,2025-12-21
C0264,Customer 264,Male,50,Kaduna,Consumer,2024-11-28
C0265,Customer 265,Male,39,Ibadan,Corporate,2023-08-16
C0266,Customer 266,Female,38,Abuja,Home Office,2022-07-06
C0267,Customer 267,Female,23,Port Harcourt,Corporate,2024-01-24
C0268,Customer 268,Female,23,Ibadan,Corporate,2022-04-03
C0269,Customer 269,Male,65,Enugu,Consumer,2022-03-27
C0270,Customer 270,Male,21,Benin City,Consumer,2024-12-03
C0271,Customer 271,Female,47,Lagos,Consumer,2022-05-17
C0272,Customer 272,Female,28,Enugu,Consumer,2023-02-25
C0273,Customer 273,Female,47,Enugu,Corporate,2022-03-15
C0274,Customer 274,Female,48,Benin City,Home Office,2025-03-25
C0275,Customer 275,Male,41,Lagos,Consumer,2025-07-02
C0276,Customer 276,Female,26,Enugu,Consumer,2022-06-20
C0277,Customer 277,Male,20,Ibadan,Corporate,2022-06-19
C0278,Customer 278,Female,68,Ibadan,Consumer,2024-05-21
C0279,Customer 279,Male,48,Ibadan,Consumer,2022-11-18
C0280,Customer 280,Female,57,Lagos,Corporate,2023-04-01
C0281,Customer 281,Female,54,Enugu,Corporate,2024-08-01
C0282,Customer 282,Female,53,Kaduna,Consumer,2024-02-29
C0283,Customer 283,Female,41,Lagos,Consumer,2023-09-05
C0284,Customer 284,Male,48,Ibadan,Corporate,2025-03-24
C0285,Customer 285,Female,23,Benin City,Consumer,2024-06-07
C0286,Customer 286,Male,19,Enugu,Consumer,2022-12-15
C0287,Customer 287,Male,37,Enugu,Corporate,2025-04-11
C0288,Customer 288,Male,45,Kano,Consumer,2022-01-10
C0289,Customer 289,Male,28,Kano,Corporate,2024-01-10
C0290,Customer 290,Female,21,Abuja,Consumer,2025-07-12
C0291,Customer 291,Male,32,Kaduna,Home Office,2025-06-24
C0292,Customer 292,Male,23,Kaduna,Consumer,2023-10-29
C0293,Customer 293,Male,66,Port Harcourt,Consumer,2023-06-30
C0294,Customer 294,Female,47,Kaduna,Consumer,2022-05-09
C0295,Customer 295,Female,55,Kano,Consumer,2023-08-24
C0296,Customer 296,Female,68,Lagos,Home Office,2023-08-28
C0297,Customer 297,Female,19,Kaduna,Home Office,2022-11-23
C0298,Customer 298,Male,32,Kano,Consumer,2024-09-06
C0299,Customer 299,Male,28,Abuja,Consumer,2023-02-08
C0300,Customer 300,Female,25,Enugu,Corporate,2023-09-21
C0301,Customer 301,Male,43,Kaduna,Home Office,2025-10-14
C0302,Customer 302,Male,68,Abuja,Consumer,2023-12-19
C0303,Customer 303,Male,62,Enugu,Consumer,2024-11-06
C0304,Customer 304,Female,61,Benin City,Consumer,2022-10-01
C0305,Customer 305,Female,22,Benin City,Corporate,2023-11-16
C0306,Customer 306,Male,23,Enugu,Consumer,2022-04-26
C0307,Customer 307,Female,43,Kaduna,Corporate,2024-05-10
C0308,Customer 308,Female,21,Port Harcourt,Consumer,2023-11-24
C0309,Customer 309,Female,36,Kano,Corporate,2025-01-19
C0310,Customer 310,Female,37,Lagos,Consumer,2025-01-10
C0311,Customer 311,Female,50,Lagos,Consumer,2022-11-20
C0312,Customer 312,Male,37,Ibadan,Consumer,2024-08-18
C0313,Customer 313,Female,66,Enugu,Corporate,2022-04-24
C0314,Customer 314,Male,29,Lagos,Consumer,2024-12-17
C0315,Customer 315,Male,64,Kaduna,Consumer,2022-06-03
C0316,Customer 316,Female,18,Port Harcourt,Consumer,2025-11-28
C0317,Customer 317,Male,43,Enugu,Consumer,2025-07-13
C0318,Customer 318,Male,31,Port Harcourt,Corporate,2022-11-11
C0319,Customer 319,Male,55,Kaduna,Corporate,2024-11-30
C0320,Customer 320,Female,54,Lagos,Corporate,2022-04-15
C0321,Customer 321,Female,28,Lagos,Consumer,2025-05-01
C0322,Customer 322,Male,53,Ibadan,Corporate,2025-11-25
C0323,Customer 323,Female,30,Lagos,Consumer,2025-07-25
C0324,Customer 324,Female,60,Enugu,Consumer,2022-12-20
C0325,Customer 325,Female,20,Kaduna,Consumer,2024-10-12
C0326,Customer 326,Female,50,Benin City,Consumer,2024-01-03
C0327,Customer 327,Male,23,Kaduna,Corporate,2023-12-10
C0328,Customer 328,Male,67,Enugu,Corporate,2025-07-03
C0329,Customer 329,Female,27,Enugu,Corporate,2023-10-13
C0330,Customer 330,Female,22,Ibadan,Consumer,2024-04-03
C0331,Customer 331,Male,40,Ibadan,Consumer,2024-08-04
C0332,Customer 332,Male,27,Lagos,Consumer,2023-10-23
C0333,Customer 333,Female,61,Abuja,Consumer,2022-04-09
C0334,Customer 334,Male,19,Kaduna,Consumer,2023-08-11
C0335,Customer 335,Female,30,Kaduna,Consumer,2022-10-09
C0336,Customer 336,Female,57,Abuja,Consumer,2023-02-07
C0337,Customer 337,Male,19,Ibadan,Consumer,2025-02-06
C0338,Customer 338,Male,37,Lagos,Corporate,2023-12-01
C0339,Customer 339,Female,18,Abuja,Home Office,2022-07-18
C0340,Customer 340,Female,54,Lagos,Home Office,2025-08-19
C0341,Customer 341,Male,26,Lagos,Corporate,2022-11-23
C0342,Customer 342,Female,34,Lagos,Consumer,2022-06-03
C0343,Customer 343,Male,26,Kano,Corporate,2023-07-06
C0344,Customer 344,Female,28,Enugu,Corporate,2023-02-09
C0345,Customer 345,Male,32,Lagos,Consumer,2023-04-07
C0346,Customer 346,Male,41,Kano,Consumer,2022-05-12
C0347,Customer 347,Male,55,Ibadan,Corporate,2024-03-01
C0348,Customer 348,Female,52,Abuja,Consumer,2024-05-23
C0349,Customer 349,Female,47,Enugu,Consumer,2022-03-25
C0350,Customer 350,Male,48,Benin City,Consumer,2025-11-23
C0351,Customer 351,Female,66,Abuja,Consumer,2024-01-24
C0352,Customer 352,Male,22,Enugu,Consumer,2023-09-20
C0353,Customer 353,Male,61,Benin City,Consumer,2025-02-06
C0354,Customer 354,Female,67,Abuja,Consumer,2022-08-09
C0355,Customer 355,Female,31,Enugu,Consumer,2023-07-07
C0356,Customer 356,Male,28,Abuja,Corporate,2025-10-23
C0357,Customer 357,Female,26,Abuja,Consumer,2025-03-16
C0358,Customer 358,Female,51,Benin City,Consumer,2022-04-22
C0359,Customer 359,Male,29,Abuja,Consumer,2023-09-07
C0360,Customer 360,Male,52,Abuja,Home Office,2024-07-12
C0361,Customer 361,Female,52,Benin City,Consumer,2023-04-20
C0362,Customer 362,Male,18,Ibadan,Consumer,2024-04-15
C0363,Customer 363,Male,57,Lagos,Home Office,2022-09-28
C0364,Customer 364,Female,39,Kaduna,Corporate,2023-02-25
C0365,Customer 365,Male,46,Port Harcourt,Consumer,2023-12-08
C0366,Customer 366,Male,25,Kano,Corporate,2025-10-22
C0367,Customer 367,Female,28,Port Harcourt,Consumer,2025-07-27
C0368,Customer 368,Female,58,Port Harcourt,Consumer,2025-07-30
C0369,Customer 369,Male,54,Enugu,Consumer,2022-02-09
C0370,Customer 370,Male,31,Lagos,Consumer,2022-07-08
C0371,Customer 371,Female,47,Enugu,Corporate,2025-04-02
C0372,Customer 372,Female,52,Lagos,Consumer,2024-09-20
C0373,Customer 373,Female,38,Benin City,Consumer,2023-06-20
C0374,Customer 374,Female,54,Benin City,Corporate,2024-10-24
C0375,Customer 375,Male,22,Kaduna,Corporate,2022-10-17
C0376,Customer 376,Female,36,Lagos,Consumer,2023-03-09
C0377,Customer 377,Female,31,Abuja,Corporate,2023-04-16
C0378,Customer 378,Male,43,Ibadan,Consumer,2025-04-19
C0379,Customer 379,Female,21,Kaduna,Corporate,2025-06-25
C0380,Customer 380,Male,42,Kaduna,Corporate,2023-09-20
C0381,Customer 381,Female,62,Abuja,Home Office,2022-10-06
C0382,Customer 382,Female,59,Ibadan,Consumer,2024-05-26
C0383,Customer 383,Female,42,Enugu,Consumer,2023-08-04
C0384,Customer 384,Male,35,Ibadan,Consumer,2024-05-12
C0385,Customer 385,Male,57,Enugu,Consumer,2022-09-11
C0386,Customer 386,Female,25,Benin City,Consumer,2022-06-30
C0387,Customer 387,Male,56,Port Harcourt,Home Office,2023-11-12
C0388,Customer 388,Male,57,Benin City,Consumer,2024-04-04
C0389,Customer 389,Male,31,Benin City,Consumer,2023-12-01
C0390,Customer 390,Male,49,Port Harcourt,Corporate,2023-07-20
C0391,Customer 391,Male,68,Ibadan,Consumer,2025-09-11
C0392,Customer 392,Male,55,Kaduna,Corporate,2025-10-12
C0393,Customer 393,Female,50,Ibadan,Consumer,2023-11-11
C0394,Customer 394,Female,40,Enugu,Consumer,2023-01-26
C0395,Customer 395,Male,32,Abuja,Consumer,2025-01-13
C0396,Customer 396,Female,50,Enugu,Consumer,2025-09-02
C0397,Customer 397,Female,42,Abuja,Home Office,2022-07-31
C0398,Customer 398,Female,34,Benin City,Consumer,2023-01-19
C0399,Customer 399,Female,50,Port Harcourt,Consumer,2022-12-08
C0400,Customer 400,Male,64,Benin City,Consumer,2024-04-23
C0401,Customer 401,Female,19,Lagos,Consumer,2024-11-27
C0402,Customer 402,Female,31,Ibadan,Home Office,2023-02-24
C0403,Customer 403,Male,57,Abuja,Consumer,2024-01-21
C0404,Customer 404,Male,57,Enugu,Corporate,2025-04-07
C0405,Customer 405,Female,68,Port Harcourt,Home Office,2025-09-28
C0406,Customer 406,Female,56,Abuja,Consumer,2022-11-02
C0407,Customer 407,Female,68,Enugu,Home Office,2023-12-03
C0408,Customer 408,Female,23,Ibadan,Consumer,2024-05-18
C0409,Customer 409,Female,23,Benin City,Consumer,2023-06-21
C0410,Customer 410,Female,20,Ibadan,Consumer,2025-02-09
C0411,Customer 411,Male,24,Kano,Corporate,2025-12-05
C0412,Customer 412,Female,68,Lagos,Home Office,2022-07-25
C0413,Customer 413,Female,25,Kano,Consumer,2025-04-23
C0414,Customer 414,Male,59,Port Harcourt,Corporate,2025-11-06
C0415,Customer 415,Male,69,Abuja,Consumer,2023-05-11
C0416,Customer 416,Male,32,Port Harcourt,Consumer,2025-11-03
C0417,Customer 417,Male,64,Benin City,Consumer,2024-12-06
C0418,Customer 418,Female,46,Enugu,Home Office,2023-05-19
C0419,Customer 419,Female,50,Ibadan,Corporate,2024-11-11
C0420,Customer 420,Female,69,Kano,Consumer,2022-08-01
C0421,Customer 421,Female,47,Kaduna,Consumer,2022-11-06
C0422,Customer 422,Female,56,Kano,Consumer,2023-10-23
C0423,Customer 423,Female,44,Benin City,Consumer,2024-01-23
C0424,Customer 424,Male,53,Kano,Consumer,2022-09-29
C0425,Customer 425,Female,46,Benin City,Home Office,2024-07-26
C0426,Customer 426,Male,55,Kaduna,Consumer,2025-05-10
C0427,Customer 427,Male,50,Port Harcourt,Consumer,2022-02-01
C0428,Customer 428,Female,54,Ibadan,Consumer,2023-03-19
