ProductID,ProductName,Category,SubCategory,UnitCost
P0155,Tablet Model 14,Electronics,Tablet,192.66
P0156,Mouse Model 25,Accessories,Mouse,172.06
P0157,Pen Model 6,Office Supplies,Pen,129.87
P0158,Headset Model 4,Accessories,Headset,375.77
P0159,Paper Model 50,Office Supplies,Paper,326.82
P0160,Laptop Model 13,Electronics,Laptop,475.06
P0161,Phone Model 31,Electronics,Phone,123.08
P0162,Phone Model 17,Electronics,Phone,235.19
P0163,Paper Model 48,Office Supplies,Paper,304.92
P0164,Phone Model 7,Electronics,Phone,482.54
P0165,Fan Model 37,Appliances,Fan,464.8
P0166,Mouse Model 13,Accessories,Mouse,471.03
P0167,Phone Model 50,Electronics,Phone,55.44
P0168,Notebook Model 8,Office Supplies,Notebook,302.2
P0169,Fan Model 28,Appliances,Fan,176.87
P0170,Paper Model 22,Office Supplies,Paper,255.45
P0171,Printer Model 7,Electronics,Printer,412.05
P0172,Mouse Model 30,Accessories,Mouse,319.61
P0173,Desk Model 34,Furniture,Desk,92.19
P0174,Notebook Model 35,Office Supplies,Notebook,405.06
P0175,Mouse Model 47,Accessories,Mouse,220.61
P0176,Blender Model 16,Appliances,Blender,164.54
P0177,Tablet Model 16,Electronics,Tablet,441.41
P0178,Keyboard Model 25,Accessories,Keyboard,307.11
P0179,Paper Model 21,Office Supplies,Paper,249.68
P0180,Desk Model 17,Furniture,Desk,110.0
P0181,Pen Model 45,Office Supplies,Pen,440.76
P0182,Notebook Model 13,Office Supplies,Notebook,10.02
P0183,Phone Model 32,Electronics,Phone,361.44
P0184,Fan Model 42,Appliances,Fan,346.85
P0185,Mouse Model 6,Accessories,Mouse,397.5
P0186,Paper Model 16,Office Supplies,Paper,205.18
P0187,Notebook Model 31,Office Supplies,Notebook,292.87
P0188,Microwave Model 48,Appliances,Microwave,175.16
P0189,Blender Model 30,Appliances,Blender,179.15
P0190,Pen Model 8,Office Supplies,Pen,129.44
P0191,Desk Model 35,Furniture,Desk,64.18
P0192,Chair Model 31,Furniture,Chair,112.11
P0193,Notebook Model 49,Office Supplies,Notebook,296.85
P0194,Microwave Model 7,Appliances,Microwave,145.08
P0195,Desk Model 12,Furniture,Desk,117.6
P0196,Paper Model 9,Office Supplies,Paper,355.47
P0197,Paper Model 36,Office Supplies,Paper,487.28
P0198,Notebook Model 41,Office Supplies,Notebook,472.32
P0199,Headset Model 37,Accessories,Headset,437.0
P0200,Pen Model 22,Office Supplies,Pen,241.96
